timestamp,ip_address,username,status,failed_attempts,port,hour,is_suspicious
2026-05-26 16:32:41,10.209.53.193,henry,Accepted,1,26564,16,0
2026-05-25 00:39:29,183.213.36.254,root,Accepted,1,22,0,1
2026-05-31 03:34:52,136.93.34.46,admin,Accepted,1,22,3,1
2026-06-11 18:47:22,10.186.236.88,eve,Failed,2,58821,18,0
2026-06-03 15:18:04,192.168.248.34,bob,Accepted,1,61512,15,0
2026-06-03 11:47:07,10.209.53.193,grace,Accepted,1,13594,11,0
2026-06-06 13:23:22,172.31.56.159,alice,Accepted,1,8044,13,0
2026-05-26 02:40:15,136.93.34.46,admin,Failed,29,22,2,1
2026-05-28 14:35:20,10.209.53.193,bob,Accepted,1,20167,14,0
2026-05-23 09:45:24,192.168.103.13,jack,Failed,3,31878,9,0
2026-05-26 14:58:42,172.27.118.185,frank,Accepted,1,39440,14,0
2026-06-13 08:46:45,192.168.55.220,henry,Accepted,1,60909,8,0
2026-05-30 17:05:30,172.19.96.162,iris,Accepted,1,62428,17,0
2026-05-28 13:34:21,172.31.56.159,frank,Accepted,1,14612,13,0
2026-06-05 00:45:00,191.182.116.144,guest,Failed,18,22,0,1
2026-06-13 16:49:20,10.209.53.193,iris,Accepted,1,4742,16,0
2026-06-05 16:18:26,192.168.55.220,henry,Accepted,1,42034,16,0
2026-06-15 09:37:52,10.209.53.193,charlie,Accepted,1,32976,9,0
2026-06-10 11:04:50,192.168.55.220,alice,Accepted,1,47003,11,0
2026-05-27 10:40:06,192.168.55.220,grace,Accepted,1,6979,10,0
2026-05-21 13:39:39,192.168.55.220,diana,Accepted,1,9807,13,0
2026-06-09 12:29:09,192.168.55.220,eve,Accepted,1,34987,12,0
2026-05-24 18:55:19,192.168.60.157,grace,Accepted,1,42661,18,0
2026-06-16 11:10:08,192.168.103.13,bob,Accepted,1,45399,11,0
2026-06-14 15:54:54,172.31.56.159,grace,Accepted,1,3106,15,0
2026-06-13 12:27:37,192.168.248.34,henry,Failed,2,63956,12,0
2026-06-07 18:52:25,192.168.26.107,eve,Accepted,1,8653,18,0
2026-06-14 10:13:31,172.31.56.159,charlie,Accepted,1,10908,10,0
2026-06-08 15:57:42,192.168.103.13,jack,Accepted,1,44101,15,0
2026-05-30 08:55:27,192.168.60.157,eve,Accepted,1,5421,8,0
2026-05-24 14:46:21,192.168.55.220,jack,Accepted,1,63691,14,0
2026-06-05 17:28:10,192.168.60.157,iris,Accepted,1,39209,17,0
2026-06-08 16:44:01,192.168.60.157,henry,Accepted,1,45734,16,0
2026-05-24 08:15:27,172.19.96.162,alice,Accepted,1,53890,8,0
2026-06-01 09:17:18,172.31.56.159,henry,Accepted,1,26998,9,0
2026-06-05 12:05:27,192.168.26.107,iris,Accepted,1,43949,12,0
2026-06-11 09:45:35,192.168.248.34,grace,Accepted,1,55109,9,0
2026-05-20 09:31:07,172.19.96.162,charlie,Accepted,1,42758,9,0
2026-06-07 14:18:38,172.19.96.162,bob,Accepted,1,25093,14,0
2026-05-23 09:49:21,172.31.56.159,iris,Accepted,1,60479,9,0
2026-05-23 18:42:40,10.186.236.88,bob,Accepted,1,42098,18,0
2026-05-19 03:51:29,136.93.34.46,administrator,Failed,19,22,3,1
2026-06-07 08:12:47,10.186.236.88,bob,Accepted,1,65496,8,0
2026-06-07 14:34:50,192.168.60.157,frank,Accepted,1,59987,14,0
2026-06-09 18:54:19,10.186.236.88,charlie,Accepted,1,46739,18,0
2026-05-24 15:32:09,10.186.236.88,iris,Accepted,1,17341,15,0
2026-05-30 10:25:15,172.27.118.185,eve,Accepted,1,6441,10,0
2026-06-09 10:01:35,192.168.248.34,frank,Accepted,1,29620,10,0
2026-05-20 00:16:38,143.76.102.29,test,Failed,13,22,0,1
2026-06-05 10:09:37,10.209.53.193,charlie,Accepted,1,44228,10,0
2026-06-14 00:28:53,42.169.169.237,admin,Failed,18,22,0,1
2026-05-27 18:21:08,192.168.55.220,eve,Accepted,1,25546,18,0
2026-06-13 17:29:24,192.168.55.220,frank,Accepted,1,46287,17,0
2026-06-03 13:46:49,172.27.118.185,diana,Accepted,1,5832,13,0
2026-05-17 11:40:20,10.209.53.193,grace,Accepted,1,18807,11,0
2026-05-24 15:05:37,192.168.248.34,bob,Accepted,1,39690,15,0
2026-06-13 12:07:41,10.209.53.193,iris,Accepted,1,44128,12,0
2026-05-17 03:39:59,143.76.102.29,root,Failed,19,22,3,1
2026-05-29 10:46:24,192.168.26.107,bob,Accepted,1,19426,10,0
2026-06-08 13:52:54,10.209.53.193,grace,Accepted,1,29179,13,0
2026-05-22 17:32:47,10.209.53.193,alice,Failed,1,27977,17,0
2026-05-28 10:08:34,10.209.53.193,diana,Accepted,1,45318,10,0
2026-06-14 00:02:19,191.182.116.144,administrator,Failed,20,22,0,1
2026-06-14 08:09:15,10.209.53.193,henry,Accepted,1,15945,8,0
2026-05-23 11:17:01,172.19.96.162,eve,Accepted,1,28623,11,0
2026-05-23 17:14:20,192.168.60.157,iris,Accepted,1,6558,17,0
2026-05-30 11:42:50,172.19.96.162,diana,Accepted,1,61336,11,0
2026-05-26 01:39:53,66.97.201.113,root,Accepted,1,22,1,1
2026-06-05 10:28:47,10.186.236.88,jack,Accepted,1,49478,10,0
2026-05-23 17:46:47,192.168.248.34,diana,Accepted,1,35995,17,0
2026-06-01 18:23:55,192.168.248.34,frank,Accepted,1,35803,18,0
2026-05-21 14:25:41,192.168.248.34,jack,Accepted,1,10350,14,0
2026-06-11 13:05:45,172.31.56.159,bob,Accepted,1,46012,13,0
2026-06-03 10:42:24,192.168.248.34,grace,Accepted,1,33979,10,0
2026-06-16 02:32:59,27.176.191.86,administrator,Failed,15,22,2,1
2026-06-10 17:26:48,192.168.60.157,jack,Accepted,1,38837,17,0
2026-05-31 02:57:01,197.239.95.62,admin,Accepted,1,22,2,1
2026-05-27 08:00:47,192.168.26.107,grace,Accepted,1,9855,8,0
2026-05-31 02:00:18,33.36.195.132,test,Accepted,1,22,2,1
2026-05-17 09:57:22,10.186.236.88,alice,Accepted,1,32912,9,0
2026-06-04 14:05:43,192.168.60.157,eve,Accepted,1,2435,14,0
2026-05-24 16:16:42,192.168.55.220,iris,Failed,2,43309,16,0
2026-06-10 11:14:29,172.19.96.162,eve,Accepted,1,18421,11,0
2026-05-19 16:40:07,192.168.26.107,henry,Failed,2,20305,16,0
2026-05-21 04:32:03,143.76.102.29,guest,Failed,18,22,4,1
2026-05-31 04:45:17,143.76.102.29,admin,Failed,11,22,4,1
2026-05-28 01:06:24,139.52.45.73,guest,Accepted,1,22,1,1
2026-06-01 10:18:46,10.186.236.88,bob,Accepted,1,55679,10,0
2026-06-01 18:19:53,192.168.60.157,eve,Accepted,1,49346,18,0
2026-06-09 03:04:59,191.182.116.144,administrator,Failed,1,22,3,1
2026-05-28 15:04:29,172.27.118.185,frank,Accepted,1,55138,15,0
2026-05-30 00:31:56,143.76.102.29,guest,Failed,26,22,0,1
2026-06-05 18:52:47,192.168.55.220,bob,Accepted,1,6629,18,0
2026-06-12 15:53:52,172.19.96.162,charlie,Accepted,1,3999,15,0
2026-06-11 10:50:17,192.168.248.34,grace,Accepted,1,23131,10,0
2026-06-02 15:07:57,192.168.55.220,diana,Accepted,1,18782,15,0
2026-06-02 09:41:01,172.31.56.159,jack,Accepted,1,60070,9,0
2026-06-12 09:46:54,10.209.53.193,frank,Accepted,1,33107,9,0
2026-05-17 17:48:56,192.168.248.34,iris,Accepted,1,35179,17,0
2026-06-01 16:09:12,192.168.60.157,alice,Accepted,1,36642,16,0
2026-06-14 17:56:15,172.27.118.185,henry,Accepted,1,32098,17,0
2026-05-21 14:26:25,192.168.248.34,henry,Accepted,1,42828,14,0
2026-05-17 08:22:29,192.168.55.220,grace,Accepted,1,4656,8,0
2026-06-08 18:44:28,192.168.248.34,henry,Accepted,1,43342,18,0
2026-05-19 09:07:15,192.168.248.34,grace,Accepted,1,62078,9,0
2026-05-17 08:33:53,172.27.118.185,alice,Accepted,1,63236,8,0
2026-06-16 14:08:02,192.168.55.220,henry,Failed,2,24090,14,0
2026-06-07 18:07:54,192.168.60.157,eve,Accepted,1,65347,18,0
2026-06-13 01:16:27,211.17.168.114,administrator,Accepted,1,22,1,1
2026-06-04 09:31:51,192.168.103.13,charlie,Accepted,1,26521,9,0
2026-05-29 03:07:37,42.169.169.237,guest,Failed,32,22,3,1
2026-06-14 09:39:53,172.27.118.185,eve,Failed,2,22688,9,0
2026-06-08 01:22:48,42.169.169.237,admin,Failed,27,22,1,1
2026-06-10 16:21:24,192.168.26.107,iris,Accepted,1,50258,16,0
2026-05-28 13:34:37,192.168.60.157,eve,Accepted,1,29031,13,0
2026-05-27 00:33:56,191.182.116.144,guest,Failed,5,22,0,1
2026-06-12 12:24:01,192.168.55.220,bob,Failed,3,7325,12,0
2026-06-03 09:42:08,192.168.26.107,charlie,Accepted,1,33374,9,0
2026-05-30 14:01:52,192.168.103.13,diana,Accepted,1,29947,14,0
2026-05-20 11:02:43,172.19.96.162,grace,Accepted,1,58585,11,0
2026-06-02 00:34:19,42.169.169.237,test,Failed,4,22,0,1
2026-05-28 16:06:52,192.168.248.34,henry,Accepted,1,10792,16,0
2026-06-06 18:00:05,172.27.118.185,henry,Accepted,1,12333,18,0
2026-05-19 10:19:58,192.168.248.34,henry,Accepted,1,21097,10,0
2026-05-21 17:40:25,172.27.118.185,charlie,Accepted,1,33075,17,0
2026-06-06 03:15:26,136.93.34.46,test,Failed,10,22,3,1
2026-06-07 09:40:29,10.209.53.193,grace,Accepted,1,1464,9,0
2026-06-08 01:30:10,73.245.11.82,test,Accepted,1,22,1,1
2026-05-20 14:53:59,172.27.118.185,henry,Accepted,1,4438,14,0
2026-05-22 08:16:46,172.31.56.159,eve,Accepted,1,46131,8,0
2026-05-20 12:22:37,192.168.103.13,diana,Accepted,1,34815,12,0
2026-06-09 11:25:13,172.31.56.159,bob,Accepted,1,2764,11,0
2026-05-26 00:54:35,136.93.34.46,administrator,Failed,19,22,0,1
2026-05-20 13:14:17,192.168.248.34,charlie,Accepted,1,58860,13,0
2026-05-20 16:16:36,192.168.103.13,henry,Accepted,1,28861,16,0
2026-06-03 14:00:17,192.168.60.157,alice,Accepted,1,36661,14,0
2026-06-13 08:10:17,192.168.103.13,frank,Accepted,1,38111,8,0
2026-06-11 17:29:42,10.186.236.88,eve,Accepted,1,16114,17,0
2026-05-21 04:04:17,27.176.191.86,admin,Failed,5,22,4,1
2026-05-23 12:05:43,192.168.103.13,jack,Accepted,1,14707,12,0
2026-06-05 13:47:27,192.168.55.220,henry,Accepted,1,32990,13,0
2026-06-03 16:02:05,10.186.236.88,diana,Accepted,1,15292,16,0
2026-05-27 13:40:56,10.209.53.193,bob,Accepted,1,39064,13,0
2026-06-02 02:18:45,146.114.39.26,administrator,Accepted,1,22,2,1
2026-05-24 17:48:37,172.27.118.185,iris,Accepted,1,62847,17,0
2026-06-08 02:18:15,27.176.191.86,admin,Failed,32,22,2,1
2026-05-30 04:02:18,27.176.191.86,test,Accepted,5,22,4,1
2026-06-04 17:38:44,192.168.26.107,iris,Accepted,1,29733,17,0
2026-06-01 03:07:25,42.169.169.237,root,Failed,4,22,3,1
2026-05-28 18:17:32,172.31.56.159,grace,Accepted,1,39783,18,0
2026-06-04 14:10:52,172.19.96.162,diana,Accepted,1,34336,14,0
2026-06-12 16:58:23,192.168.103.13,alice,Accepted,1,3200,16,0
2026-05-31 10:50:02,172.27.118.185,frank,Accepted,1,40534,10,0
2026-05-20 09:30:09,192.168.248.34,charlie,Accepted,1,14991,9,0
2026-06-03 03:37:39,136.93.34.46,test,Failed,15,22,3,1
2026-06-13 00:10:46,143.76.102.29,admin,Failed,4,22,0,1
2026-06-14 12:03:54,10.186.236.88,eve,Accepted,1,38125,12,0
2026-05-17 09:06:06,192.168.248.34,jack,Accepted,1,13947,9,0
2026-06-04 12:00:35,10.209.53.193,iris,Accepted,1,16420,12,0
2026-05-23 15:14:46,172.31.56.159,frank,Accepted,1,15350,15,0
2026-05-29 03:45:18,27.176.191.86,guest,Failed,14,22,3,1
2026-06-11 16:37:55,172.31.56.159,iris,Accepted,1,9360,16,0
2026-05-20 17:28:14,192.168.55.220,iris,Accepted,1,6922,17,0
2026-06-02 13:25:43,10.209.53.193,jack,Failed,1,8159,13,0
2026-06-04 08:38:01,192.168.248.34,eve,Accepted,1,47683,8,0
2026-06-10 15:43:29,192.168.60.157,henry,Accepted,1,40049,15,0
2026-06-05 08:14:06,192.168.248.34,grace,Accepted,1,17055,8,0
2026-05-28 18:25:49,192.168.60.157,grace,Accepted,1,14934,18,0
2026-06-03 10:07:47,192.168.60.157,charlie,Accepted,1,25863,10,0
2026-06-13 14:47:15,192.168.248.34,jack,Accepted,1,46718,14,0
2026-05-24 00:30:11,216.116.11.137,administrator,Accepted,1,22,0,1
2026-06-11 00:42:23,27.176.191.86,root,Failed,25,22,0,1
2026-05-21 01:16:44,42.169.169.237,guest,Failed,13,22,1,1
2026-05-18 10:59:02,172.19.96.162,charlie,Accepted,1,60380,10,0
2026-05-18 18:11:22,172.27.118.185,grace,Accepted,1,38731,18,0
2026-06-15 08:04:53,192.168.248.34,diana,Accepted,1,1587,8,0
2026-05-27 16:25:05,192.168.248.34,alice,Accepted,1,20245,16,0
2026-06-01 09:10:50,10.209.53.193,alice,Accepted,1,51254,9,0
2026-06-11 17:01:21,172.19.96.162,frank,Accepted,1,38654,17,0
2026-05-23 08:13:17,10.186.236.88,jack,Accepted,1,33796,8,0
2026-06-06 14:53:05,172.19.96.162,alice,Accepted,1,55207,14,0
2026-06-14 08:35:39,192.168.55.220,alice,Accepted,1,23182,8,0
2026-05-20 13:18:48,192.168.248.34,diana,Accepted,1,34104,13,0
2026-05-22 09:15:10,192.168.26.107,grace,Accepted,1,53332,9,0
2026-05-31 09:12:15,172.31.56.159,diana,Accepted,1,30186,9,0
2026-05-21 11:55:37,172.19.96.162,grace,Accepted,1,29226,11,0
2026-05-28 17:02:38,172.27.118.185,grace,Accepted,1,47361,17,0
2026-06-16 17:24:59,192.168.55.220,bob,Accepted,1,22565,17,0
2026-06-02 01:38:31,155.113.116.88,root,Accepted,1,22,1,1
2026-06-03 09:28:10,172.31.56.159,alice,Accepted,1,21470,9,0
2026-05-20 17:05:56,10.186.236.88,eve,Accepted,1,29776,17,0
2026-05-20 08:07:21,192.168.248.34,frank,Accepted,1,26552,8,0
2026-05-31 14:15:38,172.31.56.159,bob,Accepted,1,38496,14,0
2026-05-25 12:02:09,172.27.118.185,iris,Accepted,1,38619,12,0
2026-05-29 08:14:17,192.168.248.34,frank,Accepted,1,59815,8,0
2026-06-10 10:06:37,172.19.96.162,iris,Accepted,1,47652,10,0
2026-06-12 13:00:33,172.31.56.159,bob,Accepted,1,39259,13,0
2026-05-19 12:12:04,192.168.26.107,eve,Accepted,1,42033,12,0
2026-05-20 16:20:13,192.168.55.220,jack,Accepted,1,1572,16,0
2026-06-11 13:40:16,172.31.56.159,jack,Accepted,1,2792,13,0
2026-06-08 14:14:03,192.168.26.107,frank,Accepted,1,63614,14,0
2026-06-10 11:24:23,192.168.60.157,eve,Accepted,1,43208,11,0
2026-06-06 11:59:33,10.186.236.88,diana,Accepted,1,10331,11,0
2026-06-01 03:37:55,191.182.116.144,admin,Failed,1,22,3,1
2026-06-11 18:37:24,192.168.60.157,eve,Accepted,1,20291,18,0
2026-05-26 11:46:02,10.209.53.193,bob,Accepted,1,1786,11,0
2026-05-26 00:51:11,136.93.34.46,test,Failed,11,22,0,1
2026-05-21 13:02:45,192.168.55.220,frank,Accepted,1,19085,13,0
2026-05-18 13:45:59,172.31.56.159,iris,Failed,1,13982,13,0
2026-05-24 04:05:51,42.169.169.237,admin,Failed,30,22,4,1
2026-05-31 18:49:45,192.168.248.34,jack,Failed,2,14752,18,0
2026-06-16 14:51:43,10.186.236.88,bob,Accepted,1,6043,14,0
2026-06-07 00:48:01,143.76.102.29,administrator,Failed,16,22,0,1
2026-06-10 12:22:59,172.27.118.185,jack,Accepted,1,33282,12,0
2026-06-16 09:40:03,192.168.248.34,iris,Accepted,1,27375,9,0
2026-05-28 16:11:49,192.168.55.220,alice,Accepted,1,59546,16,0
2026-05-30 01:04:28,27.176.191.86,test,Failed,14,22,1,1
2026-06-16 08:28:56,10.186.236.88,diana,Accepted,1,33648,8,0
2026-05-18 18:40:49,10.209.53.193,frank,Accepted,1,24828,18,0
2026-05-28 01:36:27,143.76.102.29,test,Accepted,2,22,1,1
2026-06-04 16:25:46,172.31.56.159,iris,Accepted,1,46444,16,0
2026-06-07 15:13:43,192.168.248.34,alice,Accepted,1,58014,15,0
2026-06-11 08:59:34,192.168.103.13,eve,Accepted,1,11851,8,0
2026-05-27 02:14:23,27.176.191.86,guest,Failed,5,22,2,1
2026-05-27 03:53:39,191.182.116.144,admin,Failed,44,22,3,1
2026-05-20 14:21:01,192.168.55.220,jack,Accepted,1,26093,14,0
2026-05-28 12:44:53,172.19.96.162,charlie,Accepted,1,41138,12,0
2026-06-02 16:22:05,192.168.248.34,grace,Accepted,1,60685,16,0
2026-06-14 16:10:05,10.186.236.88,charlie,Accepted,1,32349,16,0
2026-05-31 11:53:40,192.168.26.107,diana,Accepted,1,23851,11,0
2026-06-15 14:51:18,192.168.103.13,frank,Accepted,1,25161,14,0
2026-05-17 04:00:38,136.93.34.46,guest,Failed,17,22,4,1
2026-06-13 17:33:03,172.19.96.162,iris,Accepted,1,21711,17,0
2026-06-11 04:46:33,42.169.169.237,guest,Failed,15,22,4,1
2026-05-21 14:54:17,192.168.248.34,frank,Accepted,1,54567,14,0
2026-06-09 00:13:27,27.176.191.86,test,Failed,37,22,0,1
2026-05-26 09:09:53,192.168.103.13,eve,Accepted,1,46137,9,0
2026-06-11 08:59:48,192.168.248.34,henry,Accepted,1,16358,8,0
2026-06-04 02:01:04,55.70.145.87,administrator,Accepted,1,22,2,1
2026-06-16 00:12:18,136.93.34.46,root,Failed,5,22,0,1
2026-05-26 00:27:31,143.76.102.29,administrator,Accepted,1,22,0,1
2026-06-11 08:58:53,172.27.118.185,alice,Accepted,1,52376,8,0
2026-06-15 00:04:25,42.169.169.237,guest,Failed,18,22,0,1
2026-06-07 02:25:21,24.29.51.90,root,Accepted,1,22,2,1
2026-05-27 18:02:21,192.168.26.107,frank,Accepted,1,41165,18,0
2026-05-24 02:16:09,206.96.16.127,test,Accepted,1,22,2,1
2026-05-31 04:16:49,27.176.191.86,administrator,Failed,48,22,4,1
2026-05-29 15:50:26,192.168.103.13,bob,Accepted,1,17306,15,0
2026-06-14 12:23:03,192.168.248.34,bob,Accepted,1,63435,12,0
2026-06-14 03:57:10,42.169.169.237,test,Failed,1,22,3,1
2026-06-16 09:45:51,10.209.53.193,iris,Accepted,1,1309,9,0
2026-06-01 17:50:22,172.19.96.162,grace,Accepted,1,50489,17,0
2026-05-24 13:51:55,172.19.96.162,grace,Failed,1,6130,13,0
2026-06-16 00:55:23,195.55.171.93,test,Accepted,1,22,0,1
2026-06-12 03:41:26,191.182.116.144,test,Accepted,3,22,3,1
2026-06-13 08:26:41,10.209.53.193,charlie,Accepted,1,14899,8,0
2026-06-12 11:08:48,192.168.248.34,iris,Accepted,1,64049,11,0
2026-05-30 16:56:35,192.168.60.157,bob,Accepted,1,63053,16,0
2026-05-18 03:33:05,143.76.102.29,administrator,Failed,39,22,3,1
2026-06-08 13:55:50,192.168.60.157,henry,Failed,3,64097,13,0
2026-05-18 18:11:00,10.186.236.88,henry,Accepted,1,48972,18,0
2026-06-02 10:30:13,10.186.236.88,henry,Accepted,1,4685,10,0
2026-06-04 16:25:09,10.186.236.88,frank,Accepted,1,3548,16,0
2026-05-20 04:19:33,191.182.116.144,administrator,Failed,3,22,4,1
2026-05-23 16:36:33,172.19.96.162,bob,Failed,1,37433,16,0
2026-05-30 12:05:32,10.186.236.88,frank,Accepted,1,4268,12,0
2026-05-30 11:33:40,192.168.103.13,alice,Accepted,1,57234,11,0
2026-06-07 15:51:54,10.186.236.88,alice,Accepted,1,4567,15,0
2026-05-22 12:44:41,172.27.118.185,henry,Accepted,1,29890,12,0
2026-06-16 15:17:05,192.168.103.13,bob,Accepted,1,26941,15,0
2026-06-04 08:47:56,192.168.26.107,eve,Accepted,1,16942,8,0
2026-06-06 16:47:33,10.209.53.193,jack,Accepted,1,47826,16,0
2026-06-04 04:33:04,177.163.128.142,guest,Accepted,1,22,4,1
2026-06-07 10:14:08,172.19.96.162,bob,Accepted,1,6489,10,0
2026-05-23 08:33:43,192.168.26.107,eve,Accepted,1,40779,8,0
2026-05-28 12:36:05,10.209.53.193,charlie,Accepted,1,6440,12,0
2026-06-16 18:59:29,172.31.56.159,iris,Failed,2,15294,18,0
2026-05-28 04:33:26,191.182.116.144,admin,Failed,15,22,4,1
2026-06-08 14:52:37,192.168.55.220,frank,Accepted,1,48137,14,0
2026-06-01 08:04:21,10.209.53.193,iris,Accepted,1,65401,8,0
2026-05-31 09:03:22,10.186.236.88,alice,Failed,3,38303,9,0
2026-05-29 11:50:57,172.27.118.185,eve,Accepted,1,58074,11,0
2026-06-02 13:10:24,172.31.56.159,eve,Accepted,1,11688,13,0
2026-06-09 18:09:29,172.19.96.162,jack,Accepted,1,8514,18,0
2026-06-06 18:28:23,192.168.55.220,diana,Accepted,1,42753,18,0
2026-05-23 18:07:02,192.168.103.13,grace,Accepted,1,32141,18,0
2026-06-02 11:14:33,172.31.56.159,eve,Accepted,1,18387,11,0
2026-06-10 02:39:18,27.176.191.86,admin,Failed,38,22,2,1
2026-05-30 09:03:58,172.31.56.159,frank,Accepted,1,5235,9,0
2026-06-06 11:07:30,192.168.55.220,charlie,Accepted,1,31460,11,0
2026-05-31 15:31:51,10.209.53.193,eve,Accepted,1,22225,15,0
2026-06-08 10:00:25,10.186.236.88,henry,Accepted,1,57207,10,0
2026-06-04 14:31:11,192.168.55.220,alice,Accepted,1,53765,14,0
2026-06-05 09:42:33,172.19.96.162,diana,Accepted,1,26428,9,0
2026-05-28 16:09:54,10.209.53.193,jack,Accepted,1,34871,16,0
2026-06-10 01:23:03,27.176.191.86,root,Failed,32,22,1,1
2026-06-05 00:27:41,42.169.169.237,guest,Failed,4,22,0,1
2026-05-30 12:59:12,10.209.53.193,eve,Accepted,1,28128,12,0
2026-05-21 11:49:11,172.27.118.185,eve,Accepted,1,3121,11,0
2026-05-31 18:03:46,172.27.118.185,henry,Accepted,1,43911,18,0
2026-05-24 15:56:29,192.168.248.34,grace,Accepted,1,18983,15,0
2026-06-05 15:26:16,192.168.55.220,diana,Accepted,1,17819,15,0
2026-05-29 12:56:09,10.186.236.88,diana,Accepted,1,4880,12,0
2026-06-07 04:13:08,42.169.169.237,admin,Accepted,3,22,4,1
2026-06-12 13:09:51,192.168.248.34,grace,Accepted,1,29838,13,0
2026-06-14 16:29:20,10.209.53.193,eve,Accepted,1,54400,16,0
2026-06-11 03:17:30,143.76.102.29,test,Accepted,5,22,3,1
2026-06-13 01:37:46,143.76.102.29,admin,Failed,3,22,1,1
2026-05-23 01:48:43,143.76.102.29,administrator,Failed,3,22,1,1
2026-06-14 10:22:19,192.168.103.13,diana,Accepted,1,64680,10,0
2026-06-06 09:51:03,172.19.96.162,charlie,Accepted,1,44061,9,0
2026-05-19 13:21:45,10.186.236.88,grace,Accepted,1,49977,13,0
2026-05-25 03:14:42,143.76.102.29,guest,Failed,40,22,3,1
2026-06-16 03:42:07,42.169.169.237,guest,Failed,2,22,3,1
2026-06-08 08:57:16,192.168.103.13,grace,Failed,3,23634,8,0
2026-05-23 01:07:25,42.169.169.237,root,Failed,3,22,1,1
2026-06-12 17:48:25,172.19.96.162,grace,Accepted,1,58021,17,0
2026-05-21 17:14:32,10.209.53.193,charlie,Accepted,1,19511,17,0
2026-06-14 13:12:15,10.209.53.193,iris,Failed,3,34141,13,0
2026-05-29 11:46:24,192.168.26.107,alice,Accepted,1,21595,11,0
2026-06-01 12:09:37,172.19.96.162,frank,Accepted,1,57729,12,0
2026-06-14 15:41:26,172.19.96.162,frank,Accepted,1,41653,15,0
2026-05-23 11:44:37,10.186.236.88,jack,Accepted,1,19159,11,0
2026-05-27 02:19:54,42.169.169.237,administrator,Failed,10,22,2,1
2026-05-18 09:46:23,192.168.26.107,jack,Accepted,1,34289,9,0
2026-06-01 16:19:52,192.168.103.13,henry,Accepted,1,62434,16,0
2026-06-09 13:41:36,192.168.60.157,eve,Accepted,1,23033,13,0
2026-06-06 03:44:26,136.93.34.46,admin,Accepted,1,22,3,1
2026-05-27 02:26:02,222.62.119.33,guest,Accepted,1,22,2,1
2026-06-09 08:38:55,172.27.118.185,iris,Accepted,1,27912,8,0
2026-06-14 12:36:38,192.168.55.220,frank,Accepted,1,42808,12,0
2026-05-28 03:23:47,27.176.191.86,administrator,Failed,16,22,3,1
2026-05-30 00:00:53,27.176.191.86,test,Failed,17,22,0,1
2026-06-03 01:57:57,143.76.102.29,guest,Failed,29,22,1,1
2026-06-16 08:22:05,192.168.248.34,eve,Accepted,1,57053,8,0
2026-06-15 03:49:30,191.182.116.144,admin,Failed,7,22,3,1
2026-05-27 09:15:42,192.168.60.157,frank,Accepted,1,25587,9,0
2026-06-01 15:15:01,192.168.248.34,alice,Accepted,1,27888,15,0
2026-06-13 12:17:54,192.168.55.220,iris,Accepted,1,8016,12,0
2026-06-11 01:45:35,143.76.102.29,administrator,Failed,22,22,1,1
2026-05-28 03:27:27,136.93.34.46,guest,Failed,43,22,3,1
2026-05-26 04:35:32,27.176.191.86,admin,Accepted,5,22,4,1
2026-06-12 09:40:20,172.19.96.162,diana,Accepted,1,44518,9,0
2026-05-29 16:35:30,192.168.248.34,diana,Accepted,1,34379,16,0
2026-06-14 18:13:03,10.209.53.193,bob,Accepted,1,6308,18,0
2026-05-21 17:18:17,172.27.118.185,frank,Accepted,1,26625,17,0
2026-06-11 02:43:31,191.182.116.144,test,Failed,34,22,2,1
2026-06-05 16:42:59,192.168.248.34,jack,Accepted,1,38552,16,0
2026-06-07 08:58:54,192.168.60.157,frank,Accepted,1,63098,8,0
2026-06-04 13:35:57,192.168.26.107,charlie,Accepted,1,63832,13,0
2026-05-26 00:53:53,136.93.34.46,administrator,Failed,1,22,0,1
2026-05-21 16:54:40,192.168.248.34,iris,Failed,1,12248,16,0
2026-06-04 09:17:16,192.168.26.107,eve,Accepted,1,3736,9,0
2026-06-03 13:33:59,192.168.248.34,jack,Accepted,1,5198,13,0
2026-05-27 01:47:03,27.176.191.86,test,Accepted,1,22,1,1
2026-06-14 18:00:24,172.19.96.162,grace,Accepted,1,33273,18,0
2026-06-13 12:54:01,10.209.53.193,henry,Accepted,1,15983,12,0
2026-06-04 08:54:03,10.186.236.88,iris,Accepted,1,65231,8,0
2026-05-31 01:18:34,207.14.8.70,admin,Accepted,1,22,1,1
2026-05-31 17:25:10,192.168.60.157,alice,Accepted,1,58598,17,0
2026-05-17 00:58:32,191.182.116.144,root,Failed,8,22,0,1
2026-05-25 02:43:53,13.89.71.122,admin,Accepted,1,22,2,1
2026-05-23 00:59:56,136.93.34.46,root,Failed,4,22,0,1
2026-06-11 14:39:50,192.168.60.157,bob,Accepted,1,13488,14,0
2026-06-05 12:44:13,10.209.53.193,diana,Accepted,1,3777,12,0
2026-05-25 01:16:26,42.169.169.237,guest,Failed,17,22,1,1
2026-05-17 11:25:06,192.168.26.107,bob,Accepted,1,47757,11,0
2026-06-08 16:27:14,192.168.103.13,charlie,Accepted,1,6335,16,0
2026-06-15 08:00:12,192.168.55.220,frank,Accepted,1,44850,8,0
2026-05-30 15:02:06,192.168.60.157,eve,Accepted,1,55124,15,0
2026-05-30 18:51:42,192.168.60.157,jack,Accepted,1,17911,18,0
